SHA-256(Certificate)	CA Name
EEC5496B988CE98625B934092EEC2908BED0B0F316C2D4730C84EAF1F3D34881	C=DE, O=D-Trust GmbH, CN=D-TRUST Root Class 3 CA 2 EV 2009
EF3CB417FC8EBF6F97876C9E4ECE39DE1EA5FE649141D1028B7D11C0B2298CED	C=EU, O=AC Camerfirma SA CIF A82743287, OU=http://www.chambersign.org, CN=Global Chambersign Root
EF66B0B10A3CDB9F2E3648C76BD2AF18EAD2BFE6F117655E28C4060DA1A3F4C2	C=TR, L=Ankara, O=E-Tugra EBG A.S., OU=E-Tugra Trust Center, CN=E-Tugra Global Root CA RSA v3
EFB5157E9C66CAA1DCC63C9FAC0127CDE83B7A426C4579B7B43A41BA46A56DEB	C=DE, O=DATEV eG, CN=CA DATEV INT 01
EFBC467B26B26AF613FF4A5DC7BDBBD35D5EE826D1E8BDD69B5484AD903A12D2	C=BR, O=Certisign Certificadora Digital S.A., CN=CERTISIGN ROOT CERTIFICATION AUTHORITY
F00355EEF101C7DF4E46CCE6417DFFCE3DB82DBB1369C3B439C4E33BEE445C42	C=BE, O=Certipost s.a./n.v., CN=Certipost E-Trust Primary Normalised CA
F008733EC500DC498763CC9264C6FCEA40EC22000E927D053CE9C90BFA046CB2	C=FI, ST=Finland, O=Vaestorekisterikeskus CA, OU=Certification Authority Services, OU=Varmennepalvelut, CN=VRK Gov. Root CA
F015CE3CC239BFEF064BE9F1D2C417E1A0264A0A94BE1F0C8D121864EB6949CC	C=TW, O=Chunghwa Telecom Co., Ltd., CN=HiPKI Root CA - G1
F09B122C7114F4A09BD4EA4F4A99D558B46E4C25CD81140D29C05613914C3841	C=ch, O=Swisscom, OU=Digital Certificate Services, CN=Swisscom Root CA 2
F1B13F5C9A326403B0F31BBE7699CD17C7D1C0B981586DD1A7B219C52508FE99	C=LT, O=Skaitmeninio sertifikavimo centras, OU=Certification Authority, CN=SSC Root CA A
F1C1B50AE5A20DD8030EC9F6BC24823DD367B5255759B4E71B61FCE9F7375D73	C=US, O=SecureTrust Corporation, CN=SecureTrust CA
F27BF02C6E00C73D915EEB6A6A2F5FBF0C31AE0393149E6B5C31E41B113841C3	OU=GlobalSign Trusted Computing Certificate Authority, O=GlobalSign, CN=GlobalSign Trusted Platform Module Root CA
F28630BABF256E567B5821069FCF13148AB9A23E28FC0D70615AAE6ED284F4C8	C=AT, O=A-Trust Ges. f. Sicherheitssysteme im elektr. Datenverkehr GmbH, OU=A-Trust-Qual-02, CN=A-Trust-Qual-02
F356BEA244B7A91EB35D53CA9AD7864ACE018E2D35D5F8F96DDF68A6F41AA474	CN=Atos TrustedRoot 2011, O=Atos, C=DE
F38406E540D7A9D90CB4A9479299640FFB6DF9E224ECC7A01C0D9558D8DAD77D	OU=Copyright (c) 1997 Microsoft Corp., OU=Microsoft Corporation, CN=Microsoft Root Authority
F3896F88FE7C0A882766A7FA6AD2749FB57A7F3E98FB769C1FA7B09C2C44D5AE	C=CN, O=BEIJING CERTIFICATE AUTHORITY, CN=BJCA Global Root CA1
F4336BC2AC75950BECCF1C1F2F9DA6DDDAFD1F41161CA71F59C76889BD474033	C=ES, O=Agencia Notarial de Certificacion S.L.U. - CIF B83395988, CN=ANCERT Certificados CGN V2
F4C149551A3013A35BC7BFFE17A7F3449BC1AB5B5A0AE74B06C23B90004C0104	L=ValiCert Validation Network, O=ValiCert, Inc., OU=ValiCert Class 1 Policy Validation Authority, CN=http://www.valicert.com/, emailAddress=info@valicert.com
F540ACED0AEE4D2D3A55AA3E9C478E1CFF49FCACDCCF52F4AFE4D15D2F537324	C=PA, O=TrustCor Systems S. de R.L., CN=Dev TrustCor RootCert CA-2
F657A633EEB9BC5D15A461751749EA4B316727DCF1A9F986B5458445F6485DDE	C=SE, O=Swedish Social Insurance Agency, CN=Swedish Government Root Authority v1
F86973BDD0514735E10C1190D0345BF89C77E1C4ADBD3F65963B803FD3C9E1FF	C=BE, O=GlobalSign nv-sa, CN=GlobalSign Document Signing Root E45
F96F23F4C3E79C077A46988D5AF5900676A0F039CB645DD17549B216C82440CE	C=SK, L=Bratislava, O=Disig a.s., CN=CA Disig Root R1
F971223857F488E7BBDEC0F3646C3DF0BAA2FB80F4D56C7AA89B1A7A80B14163	C=US, ST=Texas, L=Houston, O=SSL Corporation, CN=SSL.com EV Root Certification Authority RSA R2 - Test
F9E67D336C51002AC054C632022D66DDA2E7E3FFF10AD061ED31D8BBB410CFB2	C=HK, O=Hongkong Post, CN=Hongkong Post Root CA 1
FABCF5197CDD7F458AC33832D3284021DB2425FD6BEA7A2E69B7486E8F51F9CC	C=PL, O=Krajowa Izba Rozliczeniowa S.A., CN=SZAFIR ROOT CA
FAD540811AFAE0DC767CDF6572A088FA3CE8493DD82B3B869A67D10AAB4E8124	C=SI, O=Republika Slovenija, organizationIdentifier=VATSI-17659957, CN=SI-TRUST Root
FAF78B73D93E50021C0C25F4D20B8E08F7F42C272A2792488A1C29372149C5CF	C=US, O=VeriSign, Inc., OU=VeriSign Trust Network, OU=(c) 1999 VeriSign, Inc. - For authorized use only, CN=VeriSign Class 3 Public Primary Certification Authority - G3
FB0929B52774DA8BA297F282719296196116D9BF1BEAF9E6105659539E53739F	C=BR, O=ICP-Brasil, OU=SOLUTI, CN=CA SOLUTI CT Root TEST
FB47D92A9909FD4FA9BEC02737543E1F3514CED747407A8D9CFA397B0915067C	C=BR, O=ICP-Brasil, OU=Instituto Nacional de Tecnologia da Informacao - ITI, CN=Autoridade Certificadora Raiz Brasileira v2
FB8FEC759169B9106B1E511644C618C51304373F6C0643088D8BEFFD1B997599	serialNumber=G63287510, C=ES, O=ANF Autoridad de Certificacion, OU=ANF CA Raiz, CN=ANF Secure Server Root CA
FC50B26BDC4A8FDF1344CC80157AE13AC671E2706FACFC0605FE34E249EB72D6	C=SE, O=Inera AB, CN=SITHS Root CA v1
FCBFE2886206F72B27593C8B070297E12D769ED10ED7930705A8098EFFC14D17	C=FR, O=Certinomis, OU=0002 433998903, CN=Certinomis - Autorité Racine
FD73DAD31C644FF1B43BEF0CCDDA96710B9CD9875ECA7E31707AF3E96D522BBD	C=DE, O=T-Systems Enterprise Services GmbH, OU=T-Systems Trust Center, CN=T-TeleSec GlobalRoot Class 3
FD7CCA48B745213470F503EC6E969C447FC12D4DD5AA2A7CC6C3D5ABBD962B33	C=ZA, ST=Western Cape, L=Somerset West, O=South African Post Office Limited, OU=SAPO Trust Centre, CN=SAPO Class 2 Root CA, emailAddress=pkiadmin@trustcentre.co.za
FE7114D07A147759891FF37B4F53EB43568296BC3BF89BC12CAFB186985EF28D	C=SI, O=Halcom, CN=Halcom CA PO 2
FE7696573855773E37A95E7AD4D9CC96C30157C15D31765BA9B15704E1AE78FD	C=PL, O=Asseco Data Systems S.A., OU=Certum Certification Authority, CN=Certum Trusted Root CA
FE863D0822FE7A2353FA484D5924E875656D3DC9FB58771F6F616F9D571BC592	C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 2 Public Primary Certification Authority - G4
FEA1884AB3AEA6D0DBEDBE4B9CD9FEC8655116300A86A856488FC488BB4B44D2	C=US, ST=Washington, L=Redmond, O=Microsoft Corporation, CN=Microsoft ECC Root Certificate Authority 2017
FEA1884AB3AEA6D0DBEDBE4B9CD9FEC8655116300A86A856488FC488BB4B44D2	C=US, ST=Washington, L=Redmond, O=Microsoft Corporation, CN=Microsoft ECC Root Certificate Authority 2017
FF856A2D251DCD88D36656F450126798CFABAADE40799C722DE4D2B5DB36A73A	C=US, O=GeoTrust Inc., CN=GeoTrust Global CA
FFB85C26308A961351249EA641F659D49F639E91DAED9C92D046CCDCECC93D2F	C=CN, O=China Financial Certification Authority, CN=CFCA Identity CA
FFE943D793424B4F7C440C1C3D648D5363F34B82DC87AA7A9F118FC5DEE101F1	C=US, O=CommScope, CN=CommScope Public Trust RSA Root-02
